Time,Amplitude
2.58825,0.950328133078338
2.59502083333333,0.99902142578354
2.60183333333333,0.967929598593284
2.60864583333333,1.0199557740609
2.61547916666667,0.99399435633062
2.6223125,1.01246545239291
2.629125,0.993507552228902
2.6359375,1.00121891572223
2.64275,0.984811281743811
2.6495625,0.993823183737088
2.656375,0.972956746659157
2.6631875,1.00054946947178
2.67,0.989654262309158
2.67677083333333,0.990851445503569
2.6835625,0.984991488074866
2.6903125,0.998173451878888
2.69704166666667,0.990105633124101
2.70375,1.00312429611709
2.71047916666667,1.01342631637933
2.7171875,1.00545843012523
2.72389583333333,1.00922474106428
2.730625,0.978626578647217
2.73733333333333,1.01945364273842
2.74408333333333,0.994493233638134
2.75083333333333,1.01243424974529
2.7575625,0.961753426683203
2.76429166666667,0.987052478742929
2.77104166666667,0.991035588560857
2.77779166666667,1.0136237353921
2.78454166666667,0.997958323412021
2.79129166666667,0.989475897465566
2.79804166666667,1.00784714173493
2.80479166666667,0.99286129123184
2.81154166666667,0.986462299948559
2.8183125,0.98167783275358
2.82510416666667,0.984090024412536
2.831875,1.00089352335332
2.83864583333333,1.02581752533159
2.84541666666667,0.959949342939587
2.85214583333333,1.00212224469661
2.85891666666667,1.0172570691088
2.86566666666667,0.991539289039357
2.8725,0.988480660450051
2.8793125,1.0144036620765
2.88610416666667,1.00851052658527
2.89297916666667,1.00890504517867
2.89983333333333,1.00521276070397
2.90666666666667,0.965931457526323
2.9135,0.951505409068278
2.9203125,0.982314349523481
2.92716666666667,1.01205270831894
2.93402083333333,1.01669636506694
2.94085416666667,0.964150153303815
2.9476875,1.02627043536978
2.9545,0.991953483257579
2.96135416666667,1.03414362915389
2.968125,0.973469192400293
2.97495833333333,0.980863329322481
2.9818125,1.02088831036923
2.988625,1.01374951581598
2.9954375,1.01647809647723
3.00227083333333,1.02215969198568
3.0090625,0.999371233075321
3.015875,0.988907200780848
3.02275,0.993719974629911
3.02964583333333,0.968926856467039
3.03654166666667,0.97282894952232
3.0435,0.988907279368663
3.05047916666667,0.972307534214952
3.05741666666667,1.01290465724516
3.06439583333333,0.98707384536445
3.07135416666667,1.0280987259341
3.07833333333333,0.995704559924455
3.08533333333333,1.02267610904706
3.09233333333333,1.00371679654843
3.09939583333333,0.971301637002265
3.10639583333333,1.00898750040329
3.11339583333333,1.00535514328541
3.12039583333333,0.984857259691708
3.12735416666667,0.958559393202555
3.1343125,0.965505169575375
3.14125,1.00840856596702
3.1481875,1.01661748950014
3.155125,1.00812680190678
3.1620625,1.0213139422094
3.16895833333333,1.00437352534473
3.175875,1.00895537081712
3.18272916666667,1.02001121822683
3.18958333333333,0.969030718684692
3.1964375,1.01265932675368
3.20329166666667,1.00193134386875
3.2101875,1.02458133144221
3.2170625,0.976488068098164
3.22391666666667,0.969052979049399
3.23083333333333,0.990283364807763
3.2376875,0.973031978668271
3.2445625,0.980385697983252
3.25141666666667,0.981074076122821
3.25827083333333,1.00834550037252
3.26510416666667,1.00420597435616
3.27197916666667,1.02373541957375
3.27883333333333,0.992011849950106
3.2856875,1.00281825641104
3.2925625,0.979943717168095
3.29941666666667,0.986807613266641
3.30620833333333,1.00493641635691
3.3130625,0.989921768658353
3.319875,0.986358413746598
3.32666666666667,1.00806971637795
3.3334375,0.994583546980894
3.34022916666667,1.00648440223905
3.34702083333333,1.00722730399106
3.3538125,0.993862749562323
3.36060416666667,0.984303464843445
3.36735416666667,1.00114903451554
3.374125,0.995161812221097
3.38085416666667,1.0049399290028
3.3875625,0.983852063297698
3.39427083333333,1.00206886699257
3.40097916666667,1.00162906255234
3.40764583333333,0.959845912110163
3.41435416666667,1.01204265421414
3.42104166666667,0.980395913422775
3.42775,1.00571316675153
3.43445833333333,1.01813811839108
3.44122916666667,0.971235987436386
3.448,1.00576117932209
3.45475,0.989204125648
3.46152083333333,1.00251221645441
3.4683125,0.985311827933574
3.47510416666667,0.996408667881858
3.481875,0.98561007033664
3.48870833333333,0.987476801569328
3.49552083333333,0.973638488595364
3.50235416666667,1.00497304512277
3.5091875,0.984930788848421
3.51604166666667,1.02677282587497
3.522875,1.01929939803648
3.52972916666667,1.0214064401821
3.5365625,0.975545297549604
3.54339583333333,0.981033858418578
3.5501875,0.985368846474117
3.55702083333333,1.03179391464324
3.56375,1.0224633137478
3.57047916666667,0.996146810357918
3.5771875,1.01776880348347
3.58389583333333,1.016072790241
3.59058333333333,0.985442020632051
3.59727083333333,1.0067409104176
3.6039375,1.01751513096899
3.61060416666667,1.0008184721248
3.61727083333333,1.00454452531893
3.624,1.0239777353133
3.63070833333333,0.979645192212923
3.6374375,1.00878936408939
3.64414583333333,1.00187240394765
3.65085416666667,0.981219211666654
3.6575625,0.9901062495227
3.66429166666667,0.993587331803994
3.6710625,0.998727476529014
3.67779166666667,1.00514311154715
3.6845625,0.989779960502763
3.6913125,1.00712446130771
3.69814583333333,0.997155058431758
3.70497916666667,0.994899043962244
3.7118125,1.02441921060134
3.7186875,1.01593908127555
3.72554166666667,1.00944111848301
3.73239583333333,0.990069241681338
3.73925,1.00118055631221
3.74608333333333,1.00329528273606
3.7529375,1.01913653641932
3.75979166666667,0.997999108792922
3.76664583333333,1.00203554363424
3.7735,0.985171324881203
3.78035416666667,0.990773407972695
3.78720833333333,0.979204493228567
3.79404166666667,0.990965768553308
3.80089583333333,1.01352083587276
3.8076875,1.01380749334638
3.81452083333333,1.03508085846013
3.82129166666667,1.00293239348896
3.82808333333333,0.974358475552526
3.834875,1.01304487764197
3.84166666666667,0.993452886327987
3.84847916666667,1.00216577239825
3.85525,1.00469609171067
3.86204166666667,1.00546123714422
3.86883333333333,1.00465657189897
3.87566666666667,1.00521707242431
3.88245833333333,1.03023177997404
3.88925,0.99651330152074
3.8960625,1.00102545556752
3.90285416666667,0.973694983075847
3.9096875,1.00585166865745
3.91654166666667,1.01144925289727
3.92341666666667,1.00943347531102
3.9303125,1.02290050470296
3.93720833333333,1.015634761391
3.94410416666667,0.994894898615882
3.95097916666667,1.0191525011725
3.957875,1.0360563650075
3.96479166666667,0.989179092882886
3.971625,1.02684676199938
3.97854166666667,0.998297375327512
3.98541666666667,0.998845871566599
3.99233333333333,1.00209277517592
3.99925,1.00342184949355
4.00614583333333,0.985988526807283
4.01304166666667,0.979389252298899
4.01991666666667,1.01455052441848
4.02677083333333,0.989746268399199
4.03360416666667,1.0314285443652
4.0404375,0.995281398076587
4.04722916666667,1.00416702391207
4.05402083333333,0.996997195110141
4.0608125,0.991172989472652
4.06760416666667,0.986135838876658
4.074375,1.02924366684823
4.0811875,0.988272524439153
4.088,1.0109784619261
4.09479166666667,0.980021160778909
4.101625,0.973179809715044
4.10847916666667,1.00615357268404
4.11533333333333,0.989656550972512
4.12220833333333,0.976238181940531
4.12908333333333,1.0195389982334
4.135875,1.03165126479319
4.14272916666667,1.00753140934564
4.1495625,1.01294089085985
4.1563125,0.985772714574762
4.16310416666667,1.0112421887082
4.16985416666667,0.99392732771583
4.17660416666667,1.02389420594969
4.18339583333333,1.03678691783622
4.19016666666667,1.00694527829226
4.19695833333333,0.979370584773974
4.20375,1.00488022226828
4.21058333333333,1.02028226907464
4.21741666666667,1.0263760707013
4.22427083333333,0.989093721935039
4.23110416666667,1.00131610333001
4.2379375,0.970034998654476
4.24477083333333,1.02105459561554
4.2515625,1.00064583375885
4.25835416666667,1.03119285326464
4.26514583333333,1.02698159376298
4.27191666666667,1.00835762660611
4.2786875,1.01529652571952
4.28545833333333,0.984976461385152
4.29225,0.976934897328214
4.29904166666667,1.00309239319053
4.30579166666667,0.985206789484892
4.3125625,1.00679451392775
4.3193125,0.990936094576694
4.32602083333333,0.983365773658432
4.33272916666667,0.999544237509326
4.33939583333333,0.993736364181298
4.34608333333333,0.987154119367138
4.35277083333333,0.994354187938262
4.3594375,0.994010671391839
4.366125,1.00481920153705
4.37279166666667,1.00536374132895
4.3794375,0.998297847383756
4.386125,1.01511828778524
4.39279166666667,1.0017794838041
4.39952083333333,1.02783998188775
4.40625,1.00811056993811
4.413,0.996542553291395
4.41977083333333,0.988997199125365
4.42660416666667,0.995140890837117
4.4334375,1.00893603386438
4.44027083333333,1.00984612447641
4.44708333333333,1.00987363267787
4.45389583333333,0.975159603468725
4.4606875,0.998417225606157
4.46754166666667,0.989474334085574
4.474375,1.01192402054225
4.48120833333333,1.03359536905003
4.48804166666667,0.994099111071516
4.49485416666667,0.991778207823249
4.5016875,1.00025074596982
4.50854166666667,1.00061921543481
4.51535416666667,0.97683408577793
4.52216666666667,1.01574711884368
4.52897916666667,0.992132460294147
4.53575,0.972765416221559
4.54254166666667,1.00245769723731
4.54929166666667,1.0006717673634
4.556,1.02187650632589
4.56272916666667,1.00836880329233
4.56945833333333,0.987449047522832
4.5761875,0.987968850291259
4.58295833333333,1.00874988452849
4.5896875,0.988946003479851
4.59647916666667,1.02188161066866
4.60325,1.01953931311372
4.61002083333333,0.998468846144046
4.61677083333333,0.996963360681628
4.6235625,1.03384913480888
4.6303125,1.00488588990263
4.63708333333333,1.02524392682984
4.643875,0.987333340650797
4.6506875,1.01320983923879
4.6575,0.988713772726345
4.6643125,1.00197091514966
4.6711875,0.975237168569441
4.67810416666667,1.04173422360876
4.68502083333333,0.976257202263795
4.69195833333333,1.01174876071004
4.69883333333333,1.02811500204079
4.70575,1.01095427536973
4.71266666666667,1.00912362112638
4.7195,1.01586422996245
4.72639583333333,1.00136974790004
4.73322916666667,0.988732299075244
4.74008333333333,1.02306745611049
4.74691666666667,0.987241433216372
4.7536875,0.997703681941836
4.76047916666667,1.00799514896033
4.76722916666667,1.02431861750127
4.77397916666667,1.01823246625298
4.78070833333333,0.98614864557828
4.787375,1.02308202331354
4.7940625,1.00381877946378
4.80075,0.979776914072253
4.80741666666667,0.975980685263264
4.81408333333333,1.01626308223867
4.8208125,0.998151376140711
4.82747916666667,0.992751951465684
4.83422916666667,0.974359549851217
4.84095833333333,0.975000575291424
4.84772916666667,0.97602088030107
4.85454166666667,1.00004342965514
4.86133333333333,0.993932502645695
4.86814583333333,0.974837518414817
4.87502083333333,0.989907255775129
4.88189583333333,0.995099734236021
4.88883333333333,0.99637008746387
4.89579166666667,0.978391521597431
4.90275,0.995560871088126
4.90972916666667,1.00698966996575
4.91675,1.02608001904164
4.92370833333333,0.988118444056645
4.93072916666667,0.993973153444511
4.93766666666667,0.978192510778354
4.944625,1.01160950023577
4.95152083333333,1.01775972422027
4.95841666666667,0.971951124638089
4.9653125,1.02786868229485
4.97216666666667,0.991289540625145
4.9790625,0.977658609646707
4.98589583333333,0.99194982456357
4.99272916666667,0.990616939237853
4.99954166666667,0.994036169586306
5.0063125,1.04525915470166
5.013125,0.993326170062757
5.019875,0.982504807829048
5.02666666666667,1.00405547265543
5.0335,0.985107443439571
5.04035416666667,0.995542421236464
5.04720833333333,1.00089967130335
5.05408333333333,0.992669411578791
5.06095833333333,0.973715406434357
5.06785416666667,1.01372094940608
5.07475,1.00023825911841
5.0816875,0.960549637046259
5.0885625,1.00495830240782
5.0955,0.991706569579223
5.1024375,0.998065708648855
5.10935416666667,0.982133715470007
5.11625,0.992504188068341
5.12310416666667,1.01681019878835
5.12995833333333,0.974248909417895
5.13677083333333,0.979287821312384
5.143625,0.964139599513136
5.15045833333333,0.995916086132117
5.15729166666667,0.986631392892542
5.16410416666667,1.00309396190693
5.170875,1.00882886647086
5.17772916666667,0.97463436656782
5.1845625,1.00504093245612
5.19141666666667,0.980019105920553
5.19827083333333,0.987038161218871
5.205125,1.0012832314811
5.21202083333333,0.997687062854964
5.21889583333333,1.01178332973319
5.22579166666667,0.96288288684571
5.23272916666667,0.992568393404646
5.239625,0.991517253519067
5.24652083333333,0.985182536190172
5.25345833333333,1.02201130429424
5.26035416666667,0.984508523676181
5.26725,0.969672857796349
5.27414583333333,1.00782120468884
5.28104166666667,0.984032230752236
5.2879375,1.00597101486683
5.29483333333333,0.997648313059652
5.30166666666667,1.01748286522875
5.3085625,1.00877036747546
5.31541666666667,0.980363892301974
5.32235416666667,0.987392621996907
5.32927083333333,0.990722461188067
5.3361875,0.993984430381718
5.34310416666667,0.991162467588911
5.3500625,0.992621515771494
5.35702083333333,0.978821686733862
5.36395833333333,0.997259289178873
5.37089583333333,0.984154049721648
5.37783333333333,0.984933922345333
5.38472916666667,0.982561380120042
5.391625,1.02978679465926
5.39852083333333,1.03713407441291
5.40541666666667,1.02146720387962
5.41233333333333,0.988581878449409
5.41920833333333,1.0112316129488
5.42610416666667,0.985718899527666
5.43297916666667,1.00918752387942
5.43983333333333,0.972835176199996
5.44666666666667,1.00008908779013
5.45352083333333,1.01126986227093
5.46039583333333,1.03156629021951
5.46729166666667,1.00659131695103
5.4741875,1.00487880332447
5.48110416666667,0.975450273704859
5.48802083333333,0.980750450699601
5.49495833333333,1.00224012474017
5.50189583333333,1.00630722508196
5.50877083333333,1.00770277645929
5.51566666666667,0.972810345894721
5.5225625,1.01851096793694
5.52945833333333,0.983555724199658
5.53635416666667,0.978004026219008
5.54327083333333,1.01087697397476
5.55016666666667,1.00340153982519
5.557125,0.98198995113915
5.564,1.00253434046312
5.57089583333333,1.00510766030991
5.57785416666667,0.996202845073247
5.58470833333333,1.00738577688758
5.59158333333333,0.97336639885908
5.59839583333333,0.9995293868361
5.60525,1.01100630000065
5.61208333333333,1.00330107811593
5.61891666666667,0.98590175971657
5.62577083333333,1.01026446892447
5.63260416666667,1.01152419978449
5.63947916666667,1.00614308752983
5.64633333333333,0.986641961521576
5.6531875,0.973717103857802
5.6600625,0.96552885767682
5.66691666666667,1.03995025317602
5.67379166666667,1.01134456985924
5.68064583333333,1.01114034336602
5.68747916666667,0.991794405812662
5.69433333333333,1.01196370017272
5.7011875,1.01355980269914
5.708,0.984909424401788
5.71483333333333,0.994267609749717
5.721625,1.01180024774326
5.72845833333333,1.02446650149569
5.73525,0.969704812830466
5.7420625,1.01158874753453
5.74883333333333,1.01184970338412
5.75560416666667,0.96087728525789
5.76241666666667,1.01009388037964
5.76920833333333,0.999680145817382
5.77602083333333,0.970040510493198
5.78285416666667,1.02596343940542
5.78966666666667,1.00424966913413
5.7965,1.00557765854131
5.80333333333333,0.994331573189112
5.810125,0.988089133729206
5.81695833333333,1.00636944374463
5.82377083333333,0.990549355016224
5.8305625,1.00301298274583
5.83739583333333,1.01683151039331
5.84425,0.998117891507826
5.8510625,0.987218107695264
5.857875,1.02045542431909
5.86475,1.00518152202646
5.87158333333333,0.990589878414592
5.8784375,1.01779478335227
5.8853125,1.02101118730269
5.89216666666667,0.988923466621499
5.8990625,0.989320957174857
5.9059375,1.01078679493216
5.91289583333333,1.02059434673119
5.91983333333333,1.02306671455131
5.92679166666667,0.987673484158055
5.93372916666667,0.981120802016464
5.9406875,1.0146604658595
5.94760416666667,0.981931216448761
5.95452083333333,1.00446732073122
5.96145833333333,0.987826348128526
5.96835416666667,1.01736796717439
5.97520833333333,0.995939910475444
5.98214583333333,1.02005609828916
5.9890625,0.976727410213783
5.996,1.01679108498151
6.00289583333333,0.991313344229812
6.00977083333333,1.00337779407894
6.016625,0.978618932484433
6.02347916666667,0.977081280301771
6.03035416666667,0.985476678700777
6.03716666666667,1.00017378296343
6.044,0.993924880475216
6.05085416666667,0.987836196011441
6.05766666666667,1.01242837778223
6.06452083333333,1.00700161373442
6.071375,0.999563720899774
6.07822916666667,1.0059179500077
6.08508333333333,1.00045567598788
6.092,1.02767474904949
6.09891666666667,0.979483897475739
6.1058125,0.994141622333844
6.11275,0.994425795309166
6.11970833333333,1.0074558564493
6.12666666666667,1.03361500915988
6.133625,0.980736981662062
6.14060416666667,1.00561979743906
6.14758333333333,1.00001623791608
6.15454166666667,0.961765354746374
6.1615,1.01828734791177
6.16845833333333,1.01771206908158
6.17545833333333,1.01797965706589
6.1824375,0.998171504894515
6.18945833333333,0.992794848155464
6.1965,0.972120079643131
6.20354166666667,0.978788719879579
6.210625,0.981309308394142
6.2176875,1.01381541070525
6.22472916666667,1.02821678566054
6.23175,0.992248103966943
6.23870833333333,0.992617150147852
6.24566666666667,1.02104445313594
6.25260416666667,1.01876555747781
6.25952083333333,1.00496466739173
6.26647916666667,0.980379015433501
6.2734375,1.01186631148156
6.28039583333333,0.983120158899712
6.28729166666667,1.00813439570392
6.29420833333333,1.01504381808669
6.30110416666667,0.998837032069479
6.30795833333333,1.00676334261536
6.31483333333333,1.02145015028568
6.3216875,0.972445236959457
6.32852083333333,1.00024915458355
6.335375,0.995258895092844
6.34222916666667,0.972233036080266
6.349125,0.957835035560703
6.35602083333333,1.01116265592334
6.362875,0.958144018765393
6.36970833333333,0.983409604168677
6.3765625,0.981288331409545
6.3834375,0.986571708413866
